attribute,layer,pair_group,pair_count,t1_route_overlap,t2_route_overlap,branching_score
birth_city,0,different_t2,40000,0.9755166666666717,0.3679666666667994,0.6075499999998724
birth_city,0,same_t2,40000,0.9757666666666748,0.8481333333332465,0.1276333333334283
birth_city,1,different_t2,40000,0.9872999999999991,0.18017499999997083,0.8071250000000283
birth_city,1,same_t2,40000,0.9873666666666652,0.9213333333333152,0.06603333333334993
birth_city,2,different_t2,40000,0.7414499999998461,0.45090833333338504,0.29054166666646103
birth_city,2,same_t2,40000,0.7390249999998411,0.7340749999998502,0.004949999999990906
birth_city,3,different_t2,40000,0.45595000000006514,0.3177083333334073,0.13824166666665783
birth_city,3,same_t2,40000,0.4557416666667269,0.5402166666666107,-0.08447499999988384
birth_city,4,different_t2,40000,0.3360333333334387,0.3013166666667258,0.034716666666712914
birth_city,4,same_t2,40000,0.3360250000001045,0.4371750000001166,-0.10115000000001212
birth_city,5,different_t2,40000,0.36600833333347116,0.30928333333340474,0.05672500000006642
birth_city,5,same_t2,40000,0.3696666666668061,0.41201666666681386,-0.04235000000000777
birth_city,6,different_t2,40000,0.2552750000000119,0.4273166666667974,-0.1720416666667855
birth_city,6,same_t2,40000,0.25381666666667707,0.4678166666667032,-0.2140000000000261
birth_city,7,different_t2,40000,0.34102500000009367,0.2972583333333953,0.04376666666669837
birth_city,7,same_t2,40000,0.34340000000009857,0.41041666666681903,-0.06701666666672046
birth_city,8,different_t2,40000,0.3542416666667802,0.5166083333332873,-0.16236666666650706
birth_city,8,same_t2,40000,0.35473333333344365,0.5580249999999256,-0.20329166666648196
birth_city,9,different_t2,40000,0.45536666666675274,0.489050000000037,-0.03368333333328427
birth_city,9,same_t2,40000,0.4560750000000815,0.564166666666596,-0.10809166666651449
birth_city,10,different_t2,40000,0.29488333333339445,0.33773333333343525,-0.0428500000000408
birth_city,10,same_t2,40000,0.2968916666667304,0.4354666666667695,-0.13857500000003908
birth_city,11,different_t2,40000,0.464350000000051,0.41090833333350174,0.05344166666654926
birth_city,11,same_t2,40000,0.4632000000000503,0.4779250000000361,-0.014724999999985833
company,0,different_t2,36000,0.8312592592591754,0.29794444444447354,0.5333148148147019
company,0,same_t2,40000,0.8330166666665199,0.834149999999895,-0.001133333333375175
company,1,different_t2,36000,0.7929814814813357,0.22887037037032734,0.5641111111110084
company,1,same_t2,40000,0.7989166666664774,0.8428333333332281,-0.04391666666675065
company,2,different_t2,36000,0.6291203703702342,0.48600925925937877,0.1431111111108554
company,2,same_t2,40000,0.6660333333331935,0.7323749999998599,-0.06634166666666641
company,3,different_t2,36000,0.516361111111137,0.3314259259259775,0.1849351851851595
company,3,same_t2,40000,0.5382333333332375,0.6439666666665188,-0.10573333333328128
company,4,different_t2,36000,0.40443518518532723,0.346981481481559,0.05745370370376823
company,4,same_t2,40000,0.41645833333348575,0.541449999999949,-0.12499166666646327
company,5,different_t2,36000,0.3127314814815245,0.31670370370375694,-0.003972222222232424
company,5,same_t2,40000,0.3465000000001045,0.48214166666668107,-0.13564166666657657
company,6,different_t2,36000,0.2592685185185043,0.3633333333334371,-0.1040648148149328
company,6,same_t2,40000,0.2834166666667199,0.4596333333333984,-0.1762166666666785
company,7,different_t2,36000,0.5016574074074833,0.36546296296306546,0.13619444444441786
company,7,same_t2,40000,0.5044833333333019,0.560608333333252,-0.05612499999995013
company,8,different_t2,36000,0.34858333333342534,0.508212962963038,-0.15962962962961263
company,8,same_t2,40000,0.37901666666681033,0.5919916666665813,-0.212974999999771
company,9,different_t2,36000,0.4975555555556602,0.48372222222233124,0.013833333333328979
company,9,same_t2,40000,0.5153583333332958,0.5706083333332248,-0.05524999999992897
company,10,different_t2,36000,0.5169444444444868,0.4739074074075306,0.043037037036956216
company,10,same_t2,40000,0.5138249999999541,0.5718499999999243,-0.05802499999997013
company,11,different_t2,36000,0.49431481481490797,0.42155555555570984,0.07275925925919813
company,11,same_t2,40000,0.49494999999999756,0.5452749999999159,-0.05032499999991835
company_city,0,different_t2,40000,0.9757833333332976,0.36652500000013144,0.6092583333331661
company_city,0,same_t2,42000,0.9759206349205926,0.8368650793650335,0.13905555555555904
company_city,1,different_t2,40000,0.9887500000000011,0.1822666666666367,0.8064833333333644
company_city,1,same_t2,42000,0.9877936507936637,0.9074444444444414,0.08034920634922227
company_city,2,different_t2,40000,0.7368249999997578,0.4529333333333975,0.2838916666663603
company_city,2,same_t2,42000,0.7491746031743582,0.7474126984124801,0.001761904761878097
company_city,3,different_t2,40000,0.4547833333333967,0.31915000000008376,0.13563333333331296
company_city,3,same_t2,42000,0.45498412698415136,0.5502222222221228,-0.09523809523797144
company_city,4,different_t2,40000,0.3345916666667599,0.30110000000006665,0.03349166666669323
company_city,4,same_t2,42000,0.3315000000001045,0.44949206349210535,-0.11799206349200086
company_city,5,different_t2,40000,0.36962500000013726,0.308633333333403,0.06099166666673428
company_city,5,same_t2,42000,0.37192857142872005,0.42293650793659576,-0.05100793650787572
company_city,6,different_t2,40000,0.2558916666666808,0.42373333333348445,-0.16784166666680367
company_city,6,same_t2,42000,0.25918253968257243,0.47635714285713854,-0.2171746031745661
company_city,7,different_t2,40000,0.3427583333334303,0.29555833333339326,0.047200000000037046
company_city,7,same_t2,42000,0.3666507936509478,0.4407857142857857,-0.0741349206348379
company_city,8,different_t2,40000,0.3558916666667857,0.5114083333333291,-0.15551666666654346
company_city,8,same_t2,42000,0.370357142857296,0.5772539682538488,-0.2068968253965528
company_city,9,different_t2,40000,0.45771666666670835,0.4848916666666698,-0.027174999999961424
company_city,9,same_t2,42000,0.4707222222221919,0.5803730158728903,-0.10965079365069835
company_city,10,different_t2,40000,0.29598333333339466,0.3374000000000933,-0.04141666666669863
company_city,10,same_t2,42000,0.3038095238096011,0.4553333333333684,-0.15152380952376732
company_city,11,different_t2,40000,0.4586083333334058,0.41014166666684193,0.04846666666656385
company_city,11,same_t2,42000,0.46357936507936953,0.5002777777777413,-0.03669841269837176
major,0,different_t2,30000,0.8693555555554136,0.34678888888891196,0.5225666666665016
major,0,same_t2,40000,0.8725999999998497,0.8579499999998874,0.014649999999962304
major,1,different_t2,30000,0.9320444444443997,0.31504444444443636,0.6169999999999634
major,1,same_t2,40000,0.8989333333333294,0.9278833333333004,-0.028949999999971054
major,2,different_t2,30000,0.7779333333332316,0.42636666666675016,0.3515666666664814
major,2,same_t2,40000,0.759324999999794,0.8002416666664942,-0.04091666666670024
major,3,different_t2,30000,0.6149777777777579,0.2987444444444022,0.3162333333333557
major,3,same_t2,40000,0.6492833333331112,0.6045416666664899,0.04474166666662127
major,4,different_t2,30000,0.49682222222236067,0.2687333333332738,0.22808888888908685
major,4,same_t2,40000,0.5001249999999551,0.4070500000001435,0.09307499999981156
major,5,different_t2,30000,0.43434444444454906,0.3902888888889502,0.04405555555559887
major,5,same_t2,40000,0.43439166666674783,0.4581250000000212,-0.023733333333273376
major,6,different_t2,30000,0.4039444444445252,0.3055888888888631,0.09835555555566211
major,6,same_t2,40000,0.43024166666677854,0.396250000000147,0.03399166666663156
major,7,different_t2,30000,0.5599777777779047,0.32593333333333707,0.23404444444456762
major,7,same_t2,40000,0.5615666666665303,0.5605749999998688,0.000991666666661506
major,8,different_t2,30000,0.4052666666667523,0.4037333333334016,0.001533333333350706
major,8,same_t2,40000,0.4589750000000546,0.4466833333333929,0.012291666666661705
major,9,different_t2,30000,0.4637777777779194,0.43978888888897216,0.023988888888947235
major,9,same_t2,40000,0.4967166666666647,0.5064833333332763,-0.009766666666611634
major,10,different_t2,30000,0.49391111111129454,0.4085888888889632,0.08532222222233132
major,10,same_t2,40000,0.5530583333331175,0.5036999999999273,0.049358333333190174
major,11,different_t2,30000,0.7690222222221537,0.34490000000001664,0.424122222222137
major,11,same_t2,40000,0.7268166666665118,0.4909416666666928,0.23587499999981898
university,0,different_t2,40000,0.9763333333333422,0.26747500000002644,0.7088583333333157
university,0,same_t2,40000,0.9757666666666753,0.8163499999998657,0.15941666666680965
university,1,different_t2,40000,0.9871666666666815,0.23754166666665855,0.749625000000023
university,1,same_t2,40000,0.9882000000000136,0.8583333333332613,0.12986666666675228
university,2,different_t2,40000,0.7409916666664682,0.5030166666666506,0.23797499999981764
university,2,same_t2,40000,0.7400583333331399,0.7147583333331542,0.025299999999985667
university,3,different_t2,40000,0.4567916666667147,0.2673750000000274,0.18941666666668733
university,3,same_t2,40000,0.46043333333338216,0.5767333333332336,-0.11629999999985147
university,4,different_t2,40000,0.3368500000001031,0.27981666666670946,0.057033333333393665
university,4,same_t2,40000,0.3336833333334344,0.4341000000001028,-0.10041666666666837
university,5,different_t2,40000,0.3697416666668001,0.29595000000006016,0.07379166666673992
university,5,same_t2,40000,0.37049166666679956,0.41115833333348417,-0.040666666666684614
university,6,different_t2,40000,0.255975000000012,0.3818166666668229,-0.1258416666668109
university,6,same_t2,40000,0.25456666666667765,0.4694500000000334,-0.21488333333335574
university,7,different_t2,40000,0.3469333333334407,0.28715833333338353,0.059775000000057144
university,7,same_t2,40000,0.3424666666667676,0.43589166666675655,-0.09342499999998893
university,8,different_t2,40000,0.354625000000113,0.46815833333337786,-0.11353333333326487
university,8,same_t2,40000,0.35491666666677885,0.562841666666579,-0.20792499999980013
university,9,different_t2,40000,0.45954166666670243,0.4781250000000347,-0.018583333333332286
university,9,same_t2,40000,0.45750000000004004,0.5522166666665919,-0.09471666666655182
university,10,different_t2,40000,0.29626666666672596,0.35547500000011234,-0.059208333333386376
university,10,same_t2,40000,0.2952250000000588,0.42224166666678914,-0.12701666666673034
university,11,different_t2,40000,0.4647416666667192,0.40535000000016913,0.05939166666655005
university,11,same_t2,40000,0.46650000000004976,0.48795000000000954,-0.02144999999995978
